Correlation_Correlation_EnhancedEndo_EnhancedLysosome,Correlation_Costes_EnhancedEndo_EnhancedLysosome,Correlation_Costes_EnhancedLysosome_EnhancedEndo,Correlation_K_EnhancedEndo_EnhancedLysosome,Correlation_K_EnhancedLysosome_EnhancedEndo,Correlation_Manders_EnhancedEndo_EnhancedLysosome,Correlation_Manders_EnhancedLysosome_EnhancedEndo,Correlation_Overlap_EnhancedEndo_EnhancedLysosome,Correlation_RWC_EnhancedEndo_EnhancedLysosome,Correlation_RWC_EnhancedLysosome_EnhancedEndo,Correlation_Slope_EnhancedEndo_EnhancedLysosome,Count_Lysosomes,Count_endosomes,ExecutionTime_01Images,ExecutionTime_02Metadata,ExecutionTime_03NamesAndTypes,ExecutionTime_04Groups,FileName_Cytosol,FileName_DNA,FileName_Endosome,FileName_Lysotracker,Frame_Cytosol,Frame_DNA,Frame_Endosome,Frame_Lysotracker,Group_Index,Group_Number,Height_Cytosol,Height_DNA,Height_Endosome,Height_Lysotracker,ImageNumber,MD5Digest_Cytosol,MD5Digest_DNA,MD5Digest_Endosome,MD5Digest_Lysotracker,Metadata_Column,Metadata_FileLocation,Metadata_Filter,Metadata_Frame,Metadata_Row,Metadata_Series,Metadata_Site,Metadata_Wavelength,Metadata_Well,ModuleError_01Images,ModuleError_02Metadata,ModuleError_03NamesAndTypes,ModuleError_04Groups,Overlap_AdjustedRandIndex_Lysosomes_endosomes,Overlap_FalseNegRate_Lysosomes_endosomes,Overlap_FalsePosRate_Lysosomes_endosomes,Overlap_Ffactor_Lysosomes_endosomes,Overlap_Precision_Lysosomes_endosomes,Overlap_RandIndex_Lysosomes_endosomes,Overlap_Recall_Lysosomes_endosomes,Overlap_TrueNegRate_Lysosomes_endosomes,Overlap_TruePosRate_Lysosomes_endosomes,PathName_Cytosol,PathName_DNA,PathName_Endosome,PathName_Lysotracker,Scaling_Cytosol,Scaling_DNA,Scaling_Endosome,Scaling_Lysotracker,Series_Cytosol,Series_DNA,Series_Endosome,Series_Lysotracker,Threshold_FinalThreshold_Lysosomes,Threshold_FinalThreshold_endosomes,Threshold_OrigThreshold_Lysosomes,Threshold_OrigThreshold_endosomes,Threshold_SumOfEntropies_Lysosomes,Threshold_SumOfEntropies_endosomes,Threshold_WeightedVariance_Lysosomes,Threshold_WeightedVariance_endosomes,URL_Cytosol,URL_DNA,URL_Endosome,URL_Lysotracker,Width_Cytosol,Width_DNA,Width_Endosome,Width_Lysotracker
0.730733713,0.801557,0.741723,0.309889,2.58813,0.582311,0.755006,0.895562,0.29185107,0.429091049,0.247031,824,1338,0,0,2.14,0,B - 04(fld 01 wv Green - dsRed).tif,B - 04(fld 01 wv UV - DAPI).tif,B - 04(fld 01 wv Blue - FITC).tif,B - 04(fld 01 wv Green - dsRed).tif,0,0,0,0,1,1,2048,2048,2048,2048,1,f4f2538e27d98138c8ceeef451701bba,5f3447a5a521a4a6df87e9930a6e8b4f,cd82c1ceaf753e1a6f83af67627a8fe6,f4f2538e27d98138c8ceeef451701bba,4,nan,nan,0,B,0,1,nan,B04,0,0,0,0,0.696823243,0.609721433,0.001190785,0.754515369,0.927828085,0.970632501,0.635759341,0.998809215,0.390278567,/Volumes/Seagate Expansion Drive/Kampmann Lab Incell/Colocalization DN/Colocalization DN_2017.07.20.18.30.06,/Volumes/Seagate Expansion Drive/Kampmann Lab Incell/Colocalization DN/Colocalization DN_2017.07.20.18.30.06,/Volumes/Seagate Expansion Drive/Kampmann Lab Incell/Colocalization DN/Colocalization DN_2017.07.20.18.30.06,/Volumes/Seagate Expansion Drive/Kampmann Lab Incell/Colocalization DN/Colocalization DN_2017.07.20.18.30.06,65535,65535,65535,65535,0,0,0,0,0.001,0.002,0.001,0.002,-13.49426283,-13.65247788,0.62138753,0.605592173,file:/Volumes/Seagate%20Expansion%20Drive/Kampmann%20Lab%20Incell/Colocalization%20DN/Colocalization%20DN_2017.07.20.18.30.06/B%20-%2004%28fld%2001%20wv%20Green%20-%20dsRed%29.tif,file:/Volumes/Seagate%20Expansion%20Drive/Kampmann%20Lab%20Incell/Colocalization%20DN/Colocalization%20DN_2017.07.20.18.30.06/B%20-%2004%28fld%2001%20wv%20UV%20-%20DAPI%29.tif,file:/Volumes/Seagate%20Expansion%20Drive/Kampmann%20Lab%20Incell/Colocalization%20DN/Colocalization%20DN_2017.07.20.18.30.06/B%20-%2004%28fld%2001%20wv%20Blue%20-%20FITC%29.tif,file:/Volumes/Seagate%20Expansion%20Drive/Kampmann%20Lab%20Incell/Colocalization%20DN/Colocalization%20DN_2017.07.20.18.30.06/B%20-%2004%28fld%2001%20wv%20Green%20-%20dsRed%29.tif,2048,2048,2048,2048
0.696524929,0.810795,0.699515,0.311324,2.64597,0.344527,0.729307,0.907609,0.164781604,0.397571843,0.24161,993,1265,0,0,2.4,0,B - 04(fld 02 wv Green - dsRed).tif,B - 04(fld 02 wv UV - DAPI).tif,B - 04(fld 02 wv Blue - FITC).tif,B - 04(fld 02 wv Green - dsRed).tif,0,0,0,0,2,1,2048,2048,2048,2048,2,d208b1cf9b358555a2348b6740d903c4,3ce48119afa30470f3635c28400eca8c,7e9790539ca96c649ccce492bbe5a8f7,d208b1cf9b358555a2348b6740d903c4,4,nan,nan,0,B,0,2,nan,B04,0,0,0,0,0.691919586,0.591683179,0.001089268,0.7309287,0.93263203,0.970235183,0.600957654,0.998910732,0.408316821,/Volumes/Seagate Expansion Drive/Kampmann Lab Incell/Colocalization DN/Colocalization DN_2017.07.20.18.30.06,/Volumes/Seagate Expansion Drive/Kampmann Lab Incell/Colocalization DN/Colocalization DN_2017.07.20.18.30.06,/Volumes/Seagate Expansion Drive/Kampmann Lab Incell/Colocalization DN/Colocalization DN_2017.07.20.18.30.06,/Volumes/Seagate Expansion Drive/Kampmann Lab Incell/Colocalization DN/Colocalization DN_2017.07.20.18.30.06,65535,65535,65535,65535,0,0,0,0,0.001,0.002,0.001,0.002,-13.50296101,-13.64521592,0.527729616,0.513230155,file:/Volumes/Seagate%20Expansion%20Drive/Kampmann%20Lab%20Incell/Colocalization%20DN/Colocalization%20DN_2017.07.20.18.30.06/B%20-%2004%28fld%2002%20wv%20Green%20-%20dsRed%29.tif,file:/Volumes/Seagate%20Expansion%20Drive/Kampmann%20Lab%20Incell/Colocalization%20DN/Colocalization%20DN_2017.07.20.18.30.06/B%20-%2004%28fld%2002%20wv%20UV%20-%20DAPI%29.tif,file:/Volumes/Seagate%20Expansion%20Drive/Kampmann%20Lab%20Incell/Colocalization%20DN/Colocalization%20DN_2017.07.20.18.30.06/B%20-%2004%28fld%2002%20wv%20Blue%20-%20FITC%29.tif,file:/Volumes/Seagate%20Expansion%20Drive/Kampmann%20Lab%20Incell/Colocalization%20DN/Colocalization%20DN_2017.07.20.18.30.06/B%20-%2004%28fld%2002%20wv%20Green%20-%20dsRed%29.tif,2048,2048,2048,2048
0.684065889,0.824082,0.648039,0.210069,3.77857,0.807235,0.471803,0.890933,0.35143801,0.235769683,0.197387,640,906,0,0,3.4,0,B - 04(fld 03 wv Green - dsRed).tif,B - 04(fld 03 wv UV - DAPI).tif,B - 04(fld 03 wv Blue - FITC).tif,B - 04(fld 03 wv Green - dsRed).tif,0,0,0,0,3,1,2048,2048,2048,2048,3,107393f2fec3a53a4b1542a29fc7dfcc,eb9754308a83824465fab4e26175fbc2,2fb068da9b33c14d7a5977623312e03c,107393f2fec3a53a4b1542a29fc7dfcc,4,nan,nan,0,B,0,3,nan,B04,0,0,0,0,0.683660457,0.597928927,0.000632115,0.761510614,0.944652848,0.977776658,0.637849182,0.999367885,0.402071073,/Volumes/Seagate Expansion Drive/Kampmann Lab Incell/Colocalization DN/Colocalization DN_2017.07.20.18.30.06,/Volumes/Seagate Expansion Drive/Kampmann Lab Incell/Colocalization DN/Colocalization DN_2017.07.20.18.30.06,/Volumes/Seagate Expansion Drive/Kampmann Lab Incell/Colocalization DN/Colocalization DN_2017.07.20.18.30.06,/Volumes/Seagate Expansion Drive/Kampmann Lab Incell/Colocalization DN/Colocalization DN_2017.07.20.18.30.06,65535,65535,65535,65535,0,0,0,0,0.001,0.002,0.001,0.002,-13.49460773,-13.6709525,0.724193333,0.418651616,file:/Volumes/Seagate%20Expansion%20Drive/Kampmann%20Lab%20Incell/Colocalization%20DN/Colocalization%20DN_2017.07.20.18.30.06/B%20-%2004%28fld%2003%20wv%20Green%20-%20dsRed%29.tif,file:/Volumes/Seagate%20Expansion%20Drive/Kampmann%20Lab%20Incell/Colocalization%20DN/Colocalization%20DN_2017.07.20.18.30.06/B%20-%2004%28fld%2003%20wv%20UV%20-%20DAPI%29.tif,file:/Volumes/Seagate%20Expansion%20Drive/Kampmann%20Lab%20Incell/Colocalization%20DN/Colocalization%20DN_2017.07.20.18.30.06/B%20-%2004%28fld%2003%20wv%20Blue%20-%20FITC%29.tif,file:/Volumes/Seagate%20Expansion%20Drive/Kampmann%20Lab%20Incell/Colocalization%20DN/Colocalization%20DN_2017.07.20.18.30.06/B%20-%2004%28fld%2003%20wv%20Green%20-%20dsRed%29.tif,2048,2048,2048,2048
0.707488605,0.8025,0.715165,0.268347,2.93661,0.667433,0.703189,0.887711,0.323213816,0.386241185,0.221211,663,953,0,0,3.76,0,B - 04(fld 04 wv Green - dsRed).tif,B - 04(fld 04 wv UV - DAPI).tif,B - 04(fld 04 wv Blue - FITC).tif,B - 04(fld 04 wv Green - dsRed).tif,0,0,0,0,4,1,2048,2048,2048,2048,4,f23911e9438873357f2bec9c2bc26ee2,5928b2c7a4263f83e92a4240f65edbe1,0251ded99ddbc81a66cad5eb2cf1276a,f23911e9438873357f2bec9c2bc26ee2,4,nan,nan,0,B,0,4,nan,B04,0,0,0,0,0.684696578,0.604468104,0.000848834,0.744034867,0.929017976,0.976454748,0.620485721,0.999151166,0.395531896,/Volumes/Seagate Expansion Drive/Kampmann Lab Incell/Colocalization DN/Colocalization DN_2017.07.20.18.30.06,/Volumes/Seagate Expansion Drive/Kampmann Lab Incell/Colocalization DN/Colocalization DN_2017.07.20.18.30.06,/Volumes/Seagate Expansion Drive/Kampmann Lab Incell/Colocalization DN/Colocalization DN_2017.07.20.18.30.06,/Volumes/Seagate Expansion Drive/Kampmann Lab Incell/Colocalization DN/Colocalization DN_2017.07.20.18.30.06,65535,65535,65535,65535,0,0,0,0,0.001,0.002,0.001,0.002,-13.50452458,-13.67554439,0.608326274,0.510992828,file:/Volumes/Seagate%20Expansion%20Drive/Kampmann%20Lab%20Incell/Colocalization%20DN/Colocalization%20DN_2017.07.20.18.30.06/B%20-%2004%28fld%2004%20wv%20Green%20-%20dsRed%29.tif,file:/Volumes/Seagate%20Expansion%20Drive/Kampmann%20Lab%20Incell/Colocalization%20DN/Colocalization%20DN_2017.07.20.18.30.06/B%20-%2004%28fld%2004%20wv%20UV%20-%20DAPI%29.tif,file:/Volumes/Seagate%20Expansion%20Drive/Kampmann%20Lab%20Incell/Colocalization%20DN/Colocalization%20DN_2017.07.20.18.30.06/B%20-%2004%28fld%2004%20wv%20Blue%20-%20FITC%29.tif,file:/Volumes/Seagate%20Expansion%20Drive/Kampmann%20Lab%20Incell/Colocalization%20DN/Colocalization%20DN_2017.07.20.18.30.06/B%20-%2004%28fld%2004%20wv%20Green%20-%20dsRed%29.tif,2048,2048,2048,2048
0.695910039,0.812855,0.682851,0.242262,3.27809,0.6985,0.649259,0.891154,0.32968696,0.351135778,0.205871,615,847,0,0,3.77,0,B - 04(fld 05 wv Green - dsRed).tif,B - 04(fld 05 wv UV - DAPI).tif,B - 04(fld 05 wv Blue - FITC).tif,B - 04(fld 05 wv Green - dsRed).tif,0,0,0,0,5,1,2048,2048,2048,2048,5,ca406190002574c7ecfdc8935e60dcf2,b62080e16efee59a5a77600d6bf64c1b,a341840998993f53f4165e052dab4d6e,ca406190002574c7ecfdc8935e60dcf2,4,nan,nan,0,B,0,5,nan,B04,0,0,0,0,0.680072497,0.606910396,0.000992512,0.716692699,0.9051054,0.978986216,0.593206854,0.999007488,0.393089604,/Volumes/Seagate Expansion Drive/Kampmann Lab Incell/Colocalization DN/Colocalization DN_2017.07.20.18.30.06,/Volumes/Seagate Expansion Drive/Kampmann Lab Incell/Colocalization DN/Colocalization DN_2017.07.20.18.30.06,/Volumes/Seagate Expansion Drive/Kampmann Lab Incell/Colocalization DN/Colocalization DN_2017.07.20.18.30.06,/Volumes/Seagate Expansion Drive/Kampmann Lab Incell/Colocalization DN/Colocalization DN_2017.07.20.18.30.06,65535,65535,65535,65535,0,0,0,0,0.001,0.002,0.001,0.002,-13.48761488,-13.68327591,0.622839457,0.399748317,file:/Volumes/Seagate%20Expansion%20Drive/Kampmann%20Lab%20Incell/Colocalization%20DN/Colocalization%20DN_2017.07.20.18.30.06/B%20-%2004%28fld%2005%20wv%20Green%20-%20dsRed%29.tif,file:/Volumes/Seagate%20Expansion%20Drive/Kampmann%20Lab%20Incell/Colocalization%20DN/Colocalization%20DN_2017.07.20.18.30.06/B%20-%2004%28fld%2005%20wv%20UV%20-%20DAPI%29.tif,file:/Volumes/Seagate%20Expansion%20Drive/Kampmann%20Lab%20Incell/Colocalization%20DN/Colocalization%20DN_2017.07.20.18.30.06/B%20-%2004%28fld%2005%20wv%20Blue%20-%20FITC%29.tif,file:/Volumes/Seagate%20Expansion%20Drive/Kampmann%20Lab%20Incell/Colocalization%20DN/Colocalization%20DN_2017.07.20.18.30.06/B%20-%2004%28fld%2005%20wv%20Green%20-%20dsRed%29.tif,2048,2048,2048,2048
0.734379152,0.83578,0.733092,0.266196,3.11886,0.682182,0.637032,0.911169,0.296827253,0.308543742,0.225891,574,838,0,0,3.79,0,B - 04(fld 06 wv Green - dsRed).tif,B - 04(fld 06 wv UV - DAPI).tif,B - 04(fld 06 wv Blue - FITC).tif,B - 04(fld 06 wv Green - dsRed).tif,0,0,0,0,6,1,2048,2048,2048,2048,6,be072a49c0095cfb04b7f2548575a214,1621c0021702e9fef90665b3ceabf2d0,0f55e88372960c14e486d598f2b18f31,be072a49c0095cfb04b7f2548575a214,4,nan,nan,0,B,0,6,nan,B04,0,0,0,0,0.717447971,0.598377757,0.000803572,0.749597416,0.926085784,0.981489001,0.629609818,0.999196428,0.401622243,/Volumes/Seagate Expansion Drive/Kampmann Lab Incell/Colocalization DN/Colocalization DN_2017.07.20.18.30.06,/Volumes/Seagate Expansion Drive/Kampmann Lab Incell/Colocalization DN/Colocalization DN_2017.07.20.18.30.06,/Volumes/Seagate Expansion Drive/Kampmann Lab Incell/Colocalization DN/Colocalization DN_2017.07.20.18.30.06,/Volumes/Seagate Expansion Drive/Kampmann Lab Incell/Colocalization DN/Colocalization DN_2017.07.20.18.30.06,65535,65535,65535,65535,0,0,0,0,0.001,0.002,0.001,0.002,-13.49865492,-13.703178,0.589252169,0.381881969,file:/Volumes/Seagate%20Expansion%20Drive/Kampmann%20Lab%20Incell/Colocalization%20DN/Colocalization%20DN_2017.07.20.18.30.06/B%20-%2004%28fld%2006%20wv%20Green%20-%20dsRed%29.tif,file:/Volumes/Seagate%20Expansion%20Drive/Kampmann%20Lab%20Incell/Colocalization%20DN/Colocalization%20DN_2017.07.20.18.30.06/B%20-%2004%28fld%2006%20wv%20UV%20-%20DAPI%29.tif,file:/Volumes/Seagate%20Expansion%20Drive/Kampmann%20Lab%20Incell/Colocalization%20DN/Colocalization%20DN_2017.07.20.18.30.06/B%20-%2004%28fld%2006%20wv%20Blue%20-%20FITC%29.tif,file:/Volumes/Seagate%20Expansion%20Drive/Kampmann%20Lab%20Incell/Colocalization%20DN/Colocalization%20DN_2017.07.20.18.30.06/B%20-%2004%28fld%2006%20wv%20Green%20-%20dsRed%29.tif,2048,2048,2048,2048
0.71755043,0.804438,0.725944,0.259419,3.18269,0.692996,0.707464,0.908652,0.32386437,0.369818388,0.211615,546,945,0,0,3.74,0,B - 04(fld 07 wv Green - dsRed).tif,B - 04(fld 07 wv UV - DAPI).tif,B - 04(fld 07 wv Blue - FITC).tif,B - 04(fld 07 wv Green - dsRed).tif,0,0,0,0,7,1,2048,2048,2048,2048,7,991d2fa1161c1d2d7a7a8810332dac5f,f3b6f89014ed0b48f4bf55c21f321c6e,885c95471fd570d6d39bc80041c83d91,991d2fa1161c1d2d7a7a8810332dac5f,4,nan,nan,0,B,0,7,nan,B04,0,0,0,0,0.676315879,0.620079431,0.000832592,0.752054557,0.923612359,0.977383001,0.634245625,0.999167408,0.379920569,/Volumes/Seagate Expansion Drive/Kampmann Lab Incell/Colocalization DN/Colocalization DN_2017.07.20.18.30.06,/Volumes/Seagate Expansion Drive/Kampmann Lab Incell/Colocalization DN/Colocalization DN_2017.07.20.18.30.06,/Volumes/Seagate Expansion Drive/Kampmann Lab Incell/Colocalization DN/Colocalization DN_2017.07.20.18.30.06,/Volumes/Seagate Expansion Drive/Kampmann Lab Incell/Colocalization DN/Colocalization DN_2017.07.20.18.30.06,65535,65535,65535,65535,0,0,0,0,0.001,0.002,0.001,0.002,-13.49110575,-13.66908569,0.634335793,0.463364648,file:/Volumes/Seagate%20Expansion%20Drive/Kampmann%20Lab%20Incell/Colocalization%20DN/Colocalization%20DN_2017.07.20.18.30.06/B%20-%2004%28fld%2007%20wv%20Green%20-%20dsRed%29.tif,file:/Volumes/Seagate%20Expansion%20Drive/Kampmann%20Lab%20Incell/Colocalization%20DN/Colocalization%20DN_2017.07.20.18.30.06/B%20-%2004%28fld%2007%20wv%20UV%20-%20DAPI%29.tif,file:/Volumes/Seagate%20Expansion%20Drive/Kampmann%20Lab%20Incell/Colocalization%20DN/Colocalization%20DN_2017.07.20.18.30.06/B%20-%2004%28fld%2007%20wv%20Blue%20-%20FITC%29.tif,file:/Volumes/Seagate%20Expansion%20Drive/Kampmann%20Lab%20Incell/Colocalization%20DN/Colocalization%20DN_2017.07.20.18.30.06/B%20-%2004%28fld%2007%20wv%20Green%20-%20dsRed%29.tif,2048,2048,2048,2048
0.705262106,0.846975,0.728,0.260339,2.94506,0.735261,0.62827,0.875623,0.371932879,0.366427255,0.226165,518,756,0.01,0,3.74,0,B - 04(fld 08 wv Green - dsRed).tif,B - 04(fld 08 wv UV - DAPI).tif,B - 04(fld 08 wv Blue - FITC).tif,B - 04(fld 08 wv Green - dsRed).tif,0,0,0,0,8,1,2048,2048,2048,2048,8,bbb38406ca19f408659d9e1cef286780,03e4a9a0ea98c2824819c719fa85df65,f1968a67c9348a25b70063f153c9e412,bbb38406ca19f408659d9e1cef286780,4,nan,nan,0,B,0,8,nan,B04,0,0,0,0,0.723610549,0.599341676,0.000599296,0.754783386,0.942934909,0.982396265,0.629228309,0.999400704,0.400658324,/Volumes/Seagate Expansion Drive/Kampmann Lab Incell/Colocalization DN/Colocalization DN_2017.07.20.18.30.06,/Volumes/Seagate Expansion Drive/Kampmann Lab Incell/Colocalization DN/Colocalization DN_2017.07.20.18.30.06,/Volumes/Seagate Expansion Drive/Kampmann Lab Incell/Colocalization DN/Colocalization DN_2017.07.20.18.30.06,/Volumes/Seagate Expansion Drive/Kampmann Lab Incell/Colocalization DN/Colocalization DN_2017.07.20.18.30.06,65535,65535,65535,65535,0,0,0,0,0.001,0.002,0.001,0.002,-13.49455886,-13.6634777,0.622288068,0.49638447,file:/Volumes/Seagate%20Expansion%20Drive/Kampmann%20Lab%20Incell/Colocalization%20DN/Colocalization%20DN_2017.07.20.18.30.06/B%20-%2004%28fld%2008%20wv%20Green%20-%20dsRed%29.tif,file:/Volumes/Seagate%20Expansion%20Drive/Kampmann%20Lab%20Incell/Colocalization%20DN/Colocalization%20DN_2017.07.20.18.30.06/B%20-%2004%28fld%2008%20wv%20UV%20-%20DAPI%29.tif,file:/Volumes/Seagate%20Expansion%20Drive/Kampmann%20Lab%20Incell/Colocalization%20DN/Colocalization%20DN_2017.07.20.18.30.06/B%20-%2004%28fld%2008%20wv%20Blue%20-%20FITC%29.tif,file:/Volumes/Seagate%20Expansion%20Drive/Kampmann%20Lab%20Incell/Colocalization%20DN/Colocalization%20DN_2017.07.20.18.30.06/B%20-%2004%28fld%2008%20wv%20Green%20-%20dsRed%29.tif,2048,2048,2048,2048
0.733497083,0.839262,0.753716,0.242155,3.37348,0.700935,0.765853,0.903828,0.319871069,0.395142295,0.204189,358,524,0,0,3.31,0,B - 04(fld 09 wv Green - dsRed).tif,B - 04(fld 09 wv UV - DAPI).tif,B - 04(fld 09 wv Blue - FITC).tif,B - 04(fld 09 wv Green - dsRed).tif,0,0,0,0,9,1,2048,2048,2048,2048,9,05430629a9770e7a39ec4a06471ef841,2c78457957813c2a63c3c7bb197b3d93,8b8be72b923e1cc457cd6ee9fa0ba6d7,05430629a9770e7a39ec4a06471ef841,4,nan,nan,0,B,0,9,nan,B04,0,0,0,0,0.729421467,0.528402773,0.000438891,0.795591846,0.940825314,0.988040172,0.689201137,0.999561109,0.471597227,/Volumes/Seagate Expansion Drive/Kampmann Lab Incell/Colocalization DN/Colocalization DN_2017.07.20.18.30.06,/Volumes/Seagate Expansion Drive/Kampmann Lab Incell/Colocalization DN/Colocalization DN_2017.07.20.18.30.06,/Volumes/Seagate Expansion Drive/Kampmann Lab Incell/Colocalization DN/Colocalization DN_2017.07.20.18.30.06,/Volumes/Seagate Expansion Drive/Kampmann Lab Incell/Colocalization DN/Colocalization DN_2017.07.20.18.30.06,65535,65535,65535,65535,0,0,0,0,0.001,0.002,0.001,0.002,-13.4937174,-13.75594162,0.552888888,0.27073744,file:/Volumes/Seagate%20Expansion%20Drive/Kampmann%20Lab%20Incell/Colocalization%20DN/Colocalization%20DN_2017.07.20.18.30.06/B%20-%2004%28fld%2009%20wv%20Green%20-%20dsRed%29.tif,file:/Volumes/Seagate%20Expansion%20Drive/Kampmann%20Lab%20Incell/Colocalization%20DN/Colocalization%20DN_2017.07.20.18.30.06/B%20-%2004%28fld%2009%20wv%20UV%20-%20DAPI%29.tif,file:/Volumes/Seagate%20Expansion%20Drive/Kampmann%20Lab%20Incell/Colocalization%20DN/Colocalization%20DN_2017.07.20.18.30.06/B%20-%2004%28fld%2009%20wv%20Blue%20-%20FITC%29.tif,file:/Volumes/Seagate%20Expansion%20Drive/Kampmann%20Lab%20Incell/Colocalization%20DN/Colocalization%20DN_2017.07.20.18.30.06/B%20-%2004%28fld%2009%20wv%20Green%20-%20dsRed%29.tif,2048,2048,2048,2048
0.675692952,0.848556,0.671441,0.254065,2.94877,0.793782,0.484368,0.865552,0.378833211,0.265168681,0.243789,475,502,0,0,3.81,0,B - 04(fld 10 wv Green - dsRed).tif,B - 04(fld 10 wv UV - DAPI).tif,B - 04(fld 10 wv Blue - FITC).tif,B - 04(fld 10 wv Green - dsRed).tif,0,0,0,0,10,1,2048,2048,2048,2048,10,b6b5e599c3ea697d66c52b39d74e6265,06c7ae86bec741aaa6f73feb2924bb5d,8738c161988fe227e106e495675d78cc,b6b5e599c3ea697d66c52b39d74e6265,4,nan,nan,0,B,0,10,nan,B04,0,0,0,0,0.70899744,0.593710889,0.000598249,0.672632383,0.913118385,0.987056733,0.532412153,0.999401751,0.406289111,/Volumes/Seagate Expansion Drive/Kampmann Lab Incell/Colocalization DN/Colocalization DN_2017.07.20.18.30.06,/Volumes/Seagate Expansion Drive/Kampmann Lab Incell/Colocalization DN/Colocalization DN_2017.07.20.18.30.06,/Volumes/Seagate Expansion Drive/Kampmann Lab Incell/Colocalization DN/Colocalization DN_2017.07.20.18.30.06,/Volumes/Seagate Expansion Drive/Kampmann Lab Incell/Colocalization DN/Colocalization DN_2017.07.20.18.30.06,65535,65535,65535,65535,0,0,0,0,0.001,0.002,0.001,0.002,-13.49291718,-13.64349428,0.579815178,0.271197778,file:/Volumes/Seagate%20Expansion%20Drive/Kampmann%20Lab%20Incell/Colocalization%20DN/Colocalization%20DN_2017.07.20.18.30.06/B%20-%2004%28fld%2010%20wv%20Green%20-%20dsRed%29.tif,file:/Volumes/Seagate%20Expansion%20Drive/Kampmann%20Lab%20Incell/Colocalization%20DN/Colocalization%20DN_2017.07.20.18.30.06/B%20-%2004%28fld%2010%20wv%20UV%20-%20DAPI%29.tif,file:/Volumes/Seagate%20Expansion%20Drive/Kampmann%20Lab%20Incell/Colocalization%20DN/Colocalization%20DN_2017.07.20.18.30.06/B%20-%2004%28fld%2010%20wv%20Blue%20-%20FITC%29.tif,file:/Volumes/Seagate%20Expansion%20Drive/Kampmann%20Lab%20Incell/Colocalization%20DN/Colocalization%20DN_2017.07.20.18.30.06/B%20-%2004%28fld%2010%20wv%20Green%20-%20dsRed%29.tif,2048,2048,2048,2048
